city,country,company_name,sector,funding_round,amount_usd,employees,year,latitude,longitude
Miami,United States,VoxWorks,Climate,Series A,9700000,73,2020,25.9054,-80.1732
Bangalore,India,IonicCloud,Space,Series C,104600000,433,2024,13.0840,77.6604
Boston,United States,MacroVentures,AI,Seed,3700000,11,2023,42.4891,-71.1865
Sao Paulo,Brazil,FluxAI,Climate,Series C,97300000,698,2022,-23.6333,-46.5223
New York,United States,GridCloud,AI,Series C,69700000,681,2025,40.6357,-74.1021
Toronto,Canada,QuantumRobotics,Fintech,Seed,4400000,25,2020,43.7558,-79.4793
Shanghai,China,NexusNetworks,Fintech,Seed,5900000,37,2020,31.3801,121.3341
London,United Kingdom,AstroAnalytics,Fintech,Series C,124700000,775,2022,51.5547,-0.2484
Dubai,UAE,NeoFinance,Climate,Seed,2100000,40,2025,25.2987,55.3201
Lagos,Nigeria,GridBio,Fintech,Pre-Seed,1400000,7,2020,6.4576,3.2731
San Francisco,United States,NeoData,Climate,Seed,3700000,23,2023,37.8723,-122.5203
Tel Aviv,Israel,CipherCloud,Fintech,Pre-Seed,600000,4,2022,32.1365,34.9211
Nairobi,Kenya,VertexBio,AI,Series D,202900000,974,2021,-1.2925,36.9640
Sao Paulo,Brazil,AetherTech,Fintech,Series A,18100000,42,2023,-23.4018,-46.7624
San Francisco,United States,AstroFinance,Robotics,Series D,175300000,571,2024,37.7982,-122.2852
London,United Kingdom,OrbitFinance,Space,Series C,136200000,1152,2021,51.3753,-0.0991
London,United Kingdom,CipherSpace,Biotech,Series A,16500000,46,2025,51.4328,-0.0634
Tokyo,Japan,VectorNetworks,Biotech,Series D,243300000,2428,2021,35.7666,139.5652
Sao Paulo,Brazil,NexusSystems,SaaS,Pre-Seed,1300000,10,2022,-23.6720,-46.5551
Singapore,Singapore,VoxNetworks,SaaS,Series A,11300000,40,2025,1.4688,103.9681
Beijing,China,VectorSystems,Fintech,Seed,7800000,35,2025,39.9467,116.3450
Boston,United States,HelixFinance,Robotics,Series A,10300000,45,2023,42.2502,-70.9713
Seoul,South Korea,CryoFinance,Climate,Pre-Seed,1000000,11,2022,37.4439,126.9873
San Francisco,United States,QuantumVentures,Biotech,Series A,10500000,91,2020,37.9128,-122.3334
San Francisco,United States,CortexNetworks,AI,Pre-Seed,1100000,9,2020,37.8917,-122.3167
New York,United States,AxionLogic,AI,Series C,43600000,843,2022,40.8176,-74.0797
Stockholm,Sweden,VertexNetworks,Fintech,Series C,149300000,243,2022,59.4447,18.0809
San Francisco,United States,ForgeSystems,Fintech,Seed,1100000,36,2023,37.8061,-122.3953
Sydney,Australia,QuantumSecurity,Biotech,Series D,237100000,2711,2023,-33.9866,151.1612
Seattle,United States,NexusRobotics,Fintech,Pre-Seed,2000000,11,2020,47.5958,-122.4401
Singapore,Singapore,VertexHealth,Space,Seed,6400000,30,2020,1.2330,103.7506
San Francisco,United States,VectorBio,Biotech,Series C,52200000,444,2025,37.6270,-122.4251
Tel Aviv,Israel,TeraFinance,Robotics,Seed,1200000,16,2025,32.1160,34.6793
San Francisco,United States,SynthHealth,SaaS,Series A,15600000,81,2025,37.9013,-122.3816
Seoul,South Korea,PrismTech,Biotech,Seed,3200000,15,2023,37.5921,126.8605
Singapore,Singapore,FluxVentures,Space,Series A,21500000,105,2021,1.4836,103.8298
New York,United States,DeepRobotics,Space,Series B,16700000,148,2024,40.8538,-74.0122
Miami,United States,ZenoLogic,SaaS,Series B,23800000,153,2024,25.8662,-80.2556
Tel Aviv,Israel,PulseCloud,Biotech,Series C,45300000,989,2022,32.1198,34.8552
Sao Paulo,Brazil,CortexTech,Fintech,Series B,45900000,243,2023,-23.6467,-46.5926
Nairobi,Kenya,HaloVentures,Space,Series C,197600000,364,2025,-1.4194,36.8225
Stockholm,Sweden,GridData,AI,Series C,136000000,629,2023,59.4474,17.9277
Stockholm,Sweden,CortexBio,Robotics,Seed,6700000,26,2021,59.2629,18.1439
Bangalore,India,PrismLabs,Climate,Pre-Seed,1200000,7,2025,13.0168,77.5360
Bangalore,India,VertexLabs,Robotics,Series C,[phone],995,2021,13.0488,77.6071
Tel Aviv,Israel,PulseBio,Climate,Series C,155200000,377,2025,31.9383,34.8949
Austin,United States,VectorHealth,Climate,Series D,324500000,1716,2022,30.1576,-97.7801
Bangalore,India,ZenoDynamics,Robotics,Seed,4100000,13,2025,13.0015,77.6668
Dublin,Ireland,PrismFinance,Climate,Pre-Seed,2000000,10,2023,53.2253,-6.3157
London,United Kingdom,CortexCloud,Climate,Series B,24900000,176,2025,51.3996,-0.1833
Tel Aviv,Israel,SiloWorks,Biotech,Series C,179100000,259,2020,31.9446,34.8985
Shanghai,China,LumenFinance,Fintech,Series C,59200000,776,2023,31.3242,121.3251
Jakarta,Indonesia,HaloTech,Biotech,Pre-Seed,2000000,4,2022,-6.1588,106.8714
Singapore,Singapore,CortexRobotics,SaaS,Seed,2700000,27,2025,1.3300,103.7126
Berlin,Germany,NeoSystems,Space,Seed,1300000,32,2024,52.6375,13.4279
Bangalore,India,FluxGenomics,AI,Pre-Seed,700000,13,2025,12.8585,77.6570
Tel Aviv,Israel,PulseGenomics,Biotech,Series C,65000000,1026,2021,31.9993,34.9317
Mumbai,India,CryoLogic,Biotech,Series C,[phone],416,2025,19.0624,72.9026
Tel Aviv,Israel,SynthWorks,Climate,Series D,[phone],4215,2021,31.9934,34.7888
Tel Aviv,Israel,AxionDynamics,Biotech,Pre-Seed,1500000,6,2021,32.1461,34.8552
Lagos,Nigeria,NexusTech,AI,Series A,23500000,35,2022,6.4941,3.2643
Seoul,South Korea,SiloTech,Biotech,Pre-Seed,1000000,11,2024,37.5692,127.0369
Chicago,United States,PulseDynamics,Climate,Seed,3100000,20,2021,41.9074,-87.6928
Beijing,China,GridDynamics,Robotics,Pre-Seed,1900000,14,2021,40.0259,116.3909
Seoul,South Korea,VoxLogic,Climate,Series C,122900000,418,2023,37.5782,127.0023
New York,United States,SiloSpace,Space,Series D,434500000,2473,2024,40.6005,-74.0315
Chicago,United States,QuantumNetworks,Fintech,Pre-Seed,1800000,5,2022,41.8778,-87.5396
Chicago,United States,CipherRobotics,AI,Seed,3100000,28,2025,41.7499,-87.7570
Helsinki,Finland,DeepNetworks,Space,Series D,[phone],2282,2024,60.0327,25.0569
Tel Aviv,Israel,GridTech,AI,Pre-Seed,700000,11,2021,32.1778,34.8690
Cape Town,South Africa,SynthLabs,AI,Seed,5300000,9,2023,-33.8982,18.2937
Seoul,South Korea,AxionBio,Space,Pre-Seed,1000000,14,2024,37.5280,126.9023
Shanghai,China,PrismRobotics,Climate,Series A,22500000,68,2022,31.3637,121.4919
New York,United States,CryoDynamics,Fintech,Series C,89600000,570,2020,40.6914,-74.1483
Shanghai,China,StratosBio,Fintech,Series B,69500000,337,2024,31.1919,121.5124
Shanghai,China,HaloGenomics,Robotics,Series B,50800000,178,2020,31.1214,121.5362
San Francisco,United States,NovaFinance,AI,Series A,29600000,103,2021,37.8472,-122.3629
Seoul,South Korea,TeraTech,Space,Series A,26300000,54,2021,37.5056,127.0046
San Francisco,United States,NexusEnergy,Fintech,Series C,121300000,249,2024,37.7042,-122.4025
Mumbai,India,OrbitSystems,Climate,Series C,41400000,770,2024,19.0880,72.8598
Jakarta,Indonesia,NeoSecurity,Robotics,Series C,144300000,1015,2020,-6.2885,106.9381
San Francisco,United States,OrbitGenomics,AI,Series A,22000000,104,2020,37.6645,-122.3847
Austin,United States,QuantumWorks,Space,Pre-Seed,1000000,8,2021,30.2088,-97.7603
Tokyo,Japan,PulseSpace,Fintech,Series B,77000000,107,2021,35.7038,139.6349
Ho Chi Minh City,Vietnam,PulseWorks,Fintech,Series A,23600000,80,2020,10.8385,106.6460
Ho Chi Minh City,Vietnam,DeepSpace,Biotech,Pre-Seed,800000,4,2022,10.7644,106.5896
London,United Kingdom,NeoGenomics,SaaS,Seed,5900000,40,2024,51.5558,-0.2189
San Francisco,United States,TeraRobotics,Climate,Series C,46800000,730,2022,37.6418,-122.4043
Zurich,Switzerland,MacroSecurity,Robotics,Series B,60400000,266,2023,47.4858,8.4009
Tokyo,Japan,AstroLabs,Robotics,Series D,100400000,2330,2023,35.7362,139.7193
Miami,United States,PrismData,Fintech,Pre-Seed,1800000,8,2020,25.7087,-80.1969
Miami,United States,IonicTech,Space,Series D,[phone],1299,2021,25.9113,-80.2207
Tel Aviv,Israel,VectorLogic,Fintech,Series C,95700000,1195,2023,32.0113,34.7279
Cape Town,South Africa,QuantumEnergy,Climate,Pre-Seed,1900000,15,2021,-33.8511,18.2896
Shanghai,China,LumenGenomics,Climate,Series C,189300000,952,2021,31.3539,121.5063
Toronto,Canada,ForgeDynamics,SaaS,Series D,173200000,1400,2024,43.7404,-79.4520
Dubai,UAE,PrismVentures,Fintech,Series C,86800000,800,2022,25.0902,55.1419
New York,United States,OrbitHealth,Climate,Series C,52500000,674,2020,40.7165,-74.0984
Bangalore,India,PulseSystems,Space,Series A,10400000,42,2024,13.0593,77.7392
Tokyo,Japan,TeraData,Climate,Seed,3700000,22,2021,35.7452,139.6582
Tokyo,Japan,AetherNetworks,Robotics,Pre-Seed,1200000,15,2024,35.6302,139.5948
Beijing,China,DeepData,Fintech,Pre-Seed,1100000,7,2024,39.9934,116.2596
Mumbai,India,VoxEnergy,Biotech,Pre-Seed,1300000,10,2024,19.2043,72.9547
New York,United States,HaloLabs,SaaS,Series C,111100000,903,2023,40.6290,-74.1140
Bangalore,India,AxionAI,SaaS,Series A,24200000,114,2020,13.1088,77.4667
Shanghai,China,GridLabs,Climate,Series C,98300000,839,2020,31.2033,121.5686
Shenzhen,China,NeoEnergy,Fintech,Series B,18100000,229,2022,22.4503,113.9091
San Francisco,United States,VertexEnergy,Fintech,Pre-Seed,1100000,10,2024,37.8182,-122.3754
Boston,United States,PrismBio,Space,Series B,34500000,130,2020,42.2320,-71.1847
Beijing,China,OrbitNetworks,Robotics,Seed,5700000,9,2024,39.8145,116.3579
San Francisco,United States,HelixSpace,Robotics,Series B,50300000,310,2021,37.8831,-122.4452
Dublin,Ireland,ZenoNetworks,Robotics,Series C,110600000,917,2024,53.3570,-6.3634
San Francisco,United States,DeepAI,Fintech,Pre-Seed,600000,3,2020,37.6803,-122.4056
Miami,United States,AxionAnalytics,Robotics,Series C,113100000,572,2022,25.8750,-80.0743
San Francisco,United States,HelixRobotics,Biotech,Series C,161200000,318,2024,37.7630,-122.3537
London,United Kingdom,OrbitCloud,Space,Pre-Seed,1700000,7,2023,51.5200,-0.2225
Paris,France,OrbitSecurity,Fintech,Seed,7000000,13,2022,48.9540,2.4474
Seattle,United States,VectorAI,SaaS,Pre-Seed,1800000,9,2024,47.6391,-122.4282
Toronto,Canada,IonicLogic,Space,Pre-Seed,500000,14,2020,43.6825,-79.3924
Mumbai,India,TeraLogic,Fintech,Series A,23100000,91,2022,19.1404,72.9239
Stockholm,Sweden,CipherFinance,Robotics,Series A,21800000,120,2025,59.3200,18.1221
Paris,France,GridRobotics,Space,Series B,71900000,198,2021,48.9243,2.4995
London,United Kingdom,QuantumDynamics,SaaS,Series C,76700000,1101,2020,51.5873,-0.0085
San Francisco,United States,FluxFinance,Climate,Series A,14900000,53,2024,37.6983,-122.5085
Seoul,South Korea,ForgeSecurity,Biotech,Series C,114600000,708,2023,37.4291,126.9071
Boston,United States,SynthAnalytics,AI,Series A,17100000,96,2020,42.4823,-71.1405
London,United Kingdom,ZenoSpace,Biotech,Series D,140800000,3384,2025,51.5251,-0.0132
Mumbai,India,FluxHealth,AI,Series A,8300000,56,2025,19.0863,72.9091
New York,United States,VectorSecurity,Space,Series A,18300000,85,2020,40.7439,-73.8833
Seoul,South Korea,DeepEnergy,Biotech,Series B,62000000,348,2023,37.5888,127.0205
Tokyo,Japan,ZenoSystems,Robotics,Series C,47800000,752,2025,35.8240,139.5523
New York,United States,StratosRobotics,Fintech,Seed,5800000,33,2024,40.8081,-74.1275
Shanghai,China,HaloDynamics,SaaS,Series C,52900000,1031,2021,31.2967,121.3418
Austin,United States,NexusHealth,Robotics,Seed,4800000,9,2023,30.2338,-97.6145
Shanghai,China,OrbitLabs,AI,Series A,20200000,84,2022,31.1281,121.4462
Boston,United States,CryoVentures,Climate,Series C,134200000,657,2023,42.5008,-70.9789
Nairobi,Kenya,ZenoGenomics,SaaS,Series B,42200000,210,2020,-1.1813,36.7411
Austin,United States,TeraCloud,Biotech,Seed,7900000,36,2022,30.1846,-97.8549
Shanghai,China,HaloCloud,Climate,Series D,284000000,1085,2022,31.1538,121.5890
Singapore,Singapore,VertexWorks,Biotech,Series B,65900000,296,2020,1.4022,103.8132
Ho Chi Minh City,Vietnam,SiloBio,Biotech,Pre-Seed,1400000,3,2025,10.8769,106.7117
Shanghai,China,FluxEnergy,Fintech,Series B,33100000,126,2021,31.3280,121.6072
Shanghai,China,GridSpace,AI,Series D,447000000,1120,2020,31.0955,121.4154
Austin,United States,SiloFinance,Robotics,Series B,32300000,245,2022,30.2619,-97.6664
New York,United States,SynthDynamics,SaaS,Pre-Seed,500000,13,2024,40.6753,-74.0136
Ho Chi Minh City,Vietnam,LumenTech,Climate,Series B,36100000,151,2024,10.8105,106.4952
San Francisco,United States,IonicLabs,Space,Series A,7000000,48,2025,37.8638,-122.2939
New York,United States,IonicDynamics,Robotics,Series B,72100000,166,2025,40.7545,-73.9475
Tallinn,Estonia,PulseEnergy,AI,Series C,165200000,817,2024,59.5326,24.8243
Ho Chi Minh City,Vietnam,ForgeNetworks,AI,Series B,75700000,147,2025,10.8774,106.6746
New York,United States,NovaGenomics,AI,Series D,149300000,2442,2025,40.8571,-74.1116
Boston,United States,AxionHealth,Biotech,Series D,443500000,3933,2024,42.3793,-71.0903
Berlin,Germany,NovaLogic,Fintech,Series B,61400000,136,2023,52.4699,13.5383
Beijing,China,SynthVentures,Space,Series D,464600000,2248,2025,40.0316,116.5473
Bangalore,India,HaloHealth,Climate,Series C,98300000,887,2021,12.8689,77.5619
Singapore,Singapore,VoxTech,Fintech,Series C,168500000,791,2025,1.4485,103.6732
Los Angeles,United States,AetherCloud,Robotics,Series C,178600000,1149,2023,34.1817,-118.3590
Tokyo,Japan,CryoSpace,AI,Pre-Seed,700000,6,2024,35.8246,139.6085
San Francisco,United States,PrismSpace,Space,Series B,49500000,258,2021,37.6649,-122.5098
Sydney,Australia,CipherLogic,Fintech,Series A,17500000,90,2020,-33.8531,151.1592
New York,United States,MacroAnalytics,Fintech,Series D,157500000,2862,2024,40.7128,-73.8893
Cape Town,South Africa,HaloLogic,Fintech,Seed,2500000,23,2022,-33.8939,18.4318
Shenzhen,China,AstroSpace,SaaS,Series C,170200000,1176,2021,22.6302,113.9509
Chicago,United States,ForgeGenomics,Biotech,Series C,191100000,577,2022,41.8983,-87.5985
New York,United States,NexusWorks,Robotics,Pre-Seed,2000000,12,2024,40.5867,-74.1058
Zurich,Switzerland,CryoNetworks,Robotics,Series C,115600000,859,2025,47.3478,8.4722
Jakarta,Indonesia,OrbitBio,Fintech,Pre-Seed,1100000,14,2021,-6.3103,106.7147
Tel Aviv,Israel,LumenAnalytics,Fintech,Series B,43300000,153,2021,32.0674,34.7357
Boston,United States,NexusGenomics,Fintech,Series D,184400000,3580,2021,42.3202,-71.1106
London,United Kingdom,AetherSpace,AI,Pre-Seed,700000,12,2023,51.5189,-0.1892
Boston,United States,DeepWorks,Robotics,Series A,18700000,77,2022,42.2391,-70.9754
Stockholm,Sweden,QuantumData,AI,Series D,464300000,3614,2025,59.4247,18.0432
New York,United States,SynthEnergy,AI,Series A,13900000,75,2024,40.7692,-74.1395
London,United Kingdom,PulseRobotics,Biotech,Series A,8400000,65,2024,51.4155,-0.2724
Dublin,Ireland,HelixBio,SaaS,Series A,11600000,34,2023,53.4212,-6.3150
London,United Kingdom,AxionSystems,Biotech,Pre-Seed,1700000,9,2020,51.4244,-0.2433
Miami,United States,CryoTech,Space,Pre-Seed,500000,6,2025,25.7320,-80.1707
London,United Kingdom,HaloSystems,Biotech,Pre-Seed,1400000,5,2022,51.4600,-0.1967
Tel Aviv,Israel,LumenBio,Space,Series C,[phone],545,2022,32.0776,34.8944
Jakarta,Indonesia,NeoCloud,Space,Series C,153600000,778,2023,-6.2921,106.7910
Dublin,Ireland,SiloCloud,Climate,Series D,430800000,911,2020,53.4079,-6.1270
Shanghai,China,StratosLogic,Biotech,Pre-Seed,1300000,8,2022,31.1213,121.3676
Zurich,Switzerland,VectorWorks,Climate,Series C,55800000,920,2024,47.2640,8.3918
Beijing,China,StratosNetworks,Space,Seed,6900000,27,2022,39.9635,116.2691
Singapore,Singapore,PrismWorks,Climate,Series D,498000000,4280,2022,1.2745,103.7988
San Francisco,United States,NeoNetworks,Climate,Series A,27100000,71,2022,37.6655,-122.4917
Miami,United States,IonicFinance,AI,Series B,30300000,253,2022,25.9006,-80.2700
Shanghai,China,CortexSystems,SaaS,Seed,2900000,40,2021,31.1224,121.4737
London,United Kingdom,HelixAI,AI,Pre-Seed,800000,6,2021,51.4112,-0.0200
Shanghai,China,HaloData,Climate,Seed,3100000,8,2021,31.1967,121.3782
Beijing,China,VoxVentures,Biotech,Series C,136200000,1010,2022,39.9161,116.4490
Zurich,Switzerland,QuantumAnalytics,Fintech,Series B,28300000,310,2022,47.3276,8.5656
Shanghai,China,StratosCloud,SaaS,Series C,196100000,1132,2021,31.2274,121.5805
Shenzhen,China,CortexEnergy,Biotech,Seed,5500000,24,2025,22.6593,114.1108
Seoul,South Korea,MacroSystems,Space,Series D,214600000,4575,2020,37.4359,126.9912
San Francisco,United States,VoxAnalytics,SaaS,Series B,22900000,227,2025,37.6969,-122.4829
San Francisco,United States,CortexSecurity,Robotics,Series D,187000000,1017,2024,37.7525,-122.5216
New York,United States,SynthGenomics,Biotech,Series D,431900000,2838,2020,40.7538,-74.0157
Shanghai,China,AxionFinance,SaaS,Series C,92900000,238,2020,31.3596,121.5002
Zurich,Switzerland,NeoWorks,AI,Series B,66600000,228,2025,47.3930,8.4471
Zurich,Switzerland,OrbitDynamics,Fintech,Seed,6400000,21,2021,47.3986,8.6112
Stockholm,Sweden,ForgeFinance,AI,Series C,179400000,232,2020,59.4354,17.9755
Sao Paulo,Brazil,GridEnergy,Fintech,Series B,53100000,103,2022,-23.6301,-46.5669
Sydney,Australia,VertexAI,AI,Series D,[phone],3521,2025,-33.8369,151.1805
Tel Aviv,Israel,NeoSpace,Biotech,Series C,165300000,659,2023,32.0477,34.8402
Boston,United States,NexusCloud,SaaS,Series A,8000000,119,2020,42.4094,-71.1773
New York,United States,ForgeSpace,Biotech,Series A,25300000,30,2020,40.5824,-74.0176
Lagos,Nigeria,LumenDynamics,Climate,Seed,6900000,34,2021,6.6285,3.5147
New York,United States,NovaSystems,SaaS,Series D,235500000,1080,2022,40.5722,-73.8791
Lagos,Nigeria,NovaSpace,Space,Pre-Seed,1300000,5,2024,6.4787,3.5172
